date,ticker,recommendation,confidence,rsi,macd_signal,sentiment_score,sentiment_source,forward_return_5d,ibovespa_return_5d,beat_ibov
2026-06-01,VALE3,COMPRAR,1.0,49.29,bullish,0.5,placeholder,-3.9168,-1.385,False
2026-06-01,BBAS3,COMPRAR,1.0,34.61,bullish,0.5,placeholder,-4.1564,-1.385,False
2026-06-01,ITUB4,COMPRAR,1.0,42.81,bullish,0.5,placeholder,-0.3557,-1.385,True
2026-06-02,PETR4,AGUARDAR,0.5,35.4,bearish,0.5,placeholder,0.1925,-3.2027,True
2026-06-02,VALE3,AGUARDAR,0.5,44.11,bearish,0.5,placeholder,-8.5882,-3.2027,False
2026-06-02,BBAS3,COMPRAR,1.0,31.22,bullish,0.5,placeholder,-4.4746,-3.2027,False
2026-06-02,ITUB4,COMPRAR,1.0,36.81,bullish,0.5,placeholder,-0.5056,-3.2027,True
2026-06-03,PETR4,AGUARDAR,0.5,36.51,bearish,0.5,placeholder,1.2364,0.6845,True
2026-06-03,VALE3,AGUARDAR,0.5,55.37,bullish,0.5,placeholder,-3.6557,0.6845,False
2026-06-03,BBAS3,COMPRAR,1.0,31.72,bullish,0.5,placeholder,-0.6144,0.6845,False
2026-06-03,ITUB4,COMPRAR,1.0,39.42,bullish,0.5,placeholder,4.5971,0.6845,True
2026-06-05,PETR4,AGUARDAR,0.5,32.99,bearish,0.5,placeholder,0.7092,1.2507,False
2026-06-05,VALE3,VENDER,1.0,47.48,bearish,0.5,placeholder,0.5972,1.2507,False
2026-06-05,BBAS3,AGUARDAR,0.5,30.53,bearish,0.5,placeholder,1.5128,1.2507,True
2026-06-05,ITUB4,COMPRAR,1.0,36.3,bullish,0.5,placeholder,4.5583,1.2507,True
2026-06-08,PETR4,AGUARDAR,0.5,34.32,bearish,0.5,placeholder,-5.2402,1.0352,False
2026-06-08,VALE3,AGUARDAR,0.5,39.3,bearish,0.5,placeholder,3.958,1.0352,True
2026-06-08,BBAS3,COMPRAR,0.67,27.13,bearish,0.5,placeholder,1.5183,1.0352,True
2026-06-08,ITUB4,COMPRAR,1.0,36.43,bullish,0.5,placeholder,4.8806,1.0352,True
2026-06-09,PETR4,AGUARDAR,0.5,34.69,bearish,0.5,placeholder,-6.3881,-0.0966,False
2026-06-09,VALE3,AGUARDAR,0.5,38.05,bearish,0.5,placeholder,3.7452,-0.0966,True
2026-06-09,BBAS3,COMPRAR,0.67,24.71,bearish,0.5,placeholder,1.5175,-0.0966,True
2026-06-09,ITUB4,AGUARDAR,0.5,33.5,bearish,0.5,placeholder,3.1362,-0.0966,True
2026-06-10,PETR4,AGUARDAR,0.5,33.87,bearish,0.5,placeholder,-7.395,-0.0979,False
2026-06-10,VALE3,AGUARDAR,0.5,39.38,bearish,0.5,placeholder,2.677,-0.0979,True
2026-06-10,BBAS3,COMPRAR,0.67,25.67,bearish,0.5,placeholder,2.1579,-0.0979,True
2026-06-10,ITUB4,COMPRAR,1.0,41.05,bullish,0.5,placeholder,3.6585,-0.0979,True
2026-06-11,PETR4,AGUARDAR,0.5,40.3,bearish,0.5,placeholder,-6.9684,-1.877,False
2026-06-11,VALE3,AGUARDAR,0.5,38.3,bearish,0.5,placeholder,1.4467,-1.877,True
2026-06-11,BBAS3,COMPRAR,0.67,26.05,bearish,0.5,placeholder,0.6182,-1.877,True
2026-06-11,ITUB4,COMPRAR,1.0,43.56,bullish,0.5,placeholder,-0.0247,-1.877,True
2026-06-12,PETR4,COMPRAR,1.0,40.26,bullish,0.5,placeholder,-5.7795,-1.4942,False
2026-06-12,VALE3,AGUARDAR,0.5,41.9,bearish,0.5,placeholder,1.9957,-1.4942,True
2026-06-12,BBAS3,AGUARDAR,0.5,33.61,bearish,0.5,placeholder,-0.2055,-1.4942,True
2026-06-12,ITUB4,COMPRAR,1.0,51.38,bullish,0.5,placeholder,-0.9124,-1.4942,True
2026-06-15,PETR4,COMPRAR,1.0,37.03,bullish,0.5,placeholder,0.2816,-0.0264,True
2026-06-15,VALE3,AGUARDAR,0.5,42.3,bearish,0.5,placeholder,-0.308,-0.0264,False
2026-06-15,BBAS3,AGUARDAR,0.5,34.53,bearish,0.5,placeholder,0.9799,-0.0264,True
2026-06-15,ITUB4,COMPRAR,1.0,51.91,bullish,0.5,placeholder,2.2505,-0.0264,True
2026-06-16,PETR4,COMPRAR,0.67,26.8,bearish,0.5,placeholder,2.0498,0.949,True
2026-06-16,VALE3,VENDER,1.0,49.41,bearish,0.5,placeholder,-2.5295,0.949,False
2026-06-16,BBAS3,COMPRAR,1.0,34.63,bullish,0.5,placeholder,2.3711,0.949,True
2026-06-16,ITUB4,COMPRAR,1.0,51.3,bullish,0.5,placeholder,2.3985,0.949,True
2026-06-17,PETR4,COMPRAR,0.67,24.69,bearish,0.5,placeholder,-0.7259,1.2185,False
2026-06-17,VALE3,VENDER,1.0,49.96,bearish,0.5,placeholder,-2.5696,1.2185,False
2026-06-17,BBAS3,COMPRAR,1.0,33.98,bullish,0.5,placeholder,1.6486,1.2185,True
2026-06-17,ITUB4,COMPRAR,1.0,50.28,bullish,0.5,placeholder,1.3222,1.2185,True
2026-06-18,PETR4,COMPRAR,0.67,26.18,bearish,0.5,placeholder,,,
2026-06-18,VALE3,VENDER,1.0,46.71,bearish,0.5,placeholder,,,
2026-06-18,BBAS3,COMPRAR,1.0,37.47,bullish,0.5,placeholder,,,
2026-06-18,ITUB4,AGUARDAR,0.5,55.84,bullish,0.5,placeholder,,,
2026-06-19,PETR4,AGUARDAR,0.5,30.31,bearish,0.5,placeholder,,,
2026-06-19,VALE3,VENDER,1.0,46.46,bearish,0.5,placeholder,,,
2026-06-19,BBAS3,COMPRAR,1.0,36.7,bullish,0.5,placeholder,,,
2026-06-19,ITUB4,COMPRAR,1.0,50.84,bullish,0.5,placeholder,,,
2026-06-22,PETR4,COMPRAR,0.67,28.37,bearish,0.5,placeholder,,,
2026-06-22,VALE3,COMPRAR,1.0,49.7,bullish,0.5,placeholder,,,
2026-06-22,BBAS3,COMPRAR,1.0,36.81,bullish,0.5,placeholder,,,
2026-06-22,ITUB4,COMPRAR,1.0,49.75,bullish,0.5,placeholder,,,
2026-06-23,PETR4,AGUARDAR,0.5,32.7,bearish,0.5,placeholder,,,
2026-06-23,VALE3,COMPRAR,1.0,48.99,bullish,0.5,placeholder,,,
2026-06-23,BBAS3,COMPRAR,1.0,37.78,bullish,0.5,placeholder,,,
2026-06-23,ITUB4,AGUARDAR,0.5,55.75,bullish,0.5,placeholder,,,
2026-06-24,PETR4,AGUARDAR,0.5,35.78,bearish,0.5,placeholder,,,
2026-06-24,VALE3,COMPRAR,1.0,44.44,bullish,0.5,placeholder,,,
2026-06-24,BBAS3,COMPRAR,1.0,45.15,bullish,0.5,placeholder,,,
2026-06-24,ITUB4,AGUARDAR,0.5,57.65,bullish,0.5,placeholder,,,
